,0
0,"[115986. 115986. 115986. 115986. 115986. 115986. 115986. 115986. 115986.
 115986. 115986. 115986. 115986. 115986. 115986.]"
1,"[116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094.
 116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094.
 116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094.
 116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094.
 116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094. 116094.
 116094. 116094. 116094. 116094. 116094. 116094. 116094.]"
2,"[116100. 116100. 116100. 116100. 116100. 116100. 116100. 116100. 116100.
 116100.]"
3,"[115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974. 115974.
 115974. 115974. 115974. 115974. 115974. 115974. 115974.]"
4,[116109. 116109. 116109. 116109. 116109. 116109. 116109. 116109.]
5,"[115989. 115989. 115989. 115989. 115989. 115989. 115989. 115989. 115989.
 115989. 115989. 115989. 115989. 115989. 115989. 115989. 115989. 115989.
 115989. 115989. 115989. 115989. 115989. 115989. 115989. 115989. 115989.
 115989. 115989. 115989. 115989. 115989.]"
6,"[115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938.
 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938.
 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938.
 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938.
 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938.
 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938.
 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938.
 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938.
 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938. 115938.
 115938. 115938. 115938. 115938. 115938.]"
7,"[115887. 115887. 115887. 115887. 115887. 115887. 115887. 115887. 115887.
 115887. 115887. 115887. 115887. 115887. 115887. 115887. 115887. 115887.
 115887. 115887. 115887. 115887. 115887. 115887. 115887. 115887. 115887.
 115887. 115887. 115887. 115887. 115887. 115887. 115887.]"
8,"[116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103. 116103.
 116103. 116103. 116103. 116103.]"
9,"[115878. 115878. 115878. 115878. 115878. 115878. 115878. 115878. 115878.
 115878. 115878. 115878. 115878. 115878. 115878. 115878. 115878. 115878.
 115878. 115878. 115878. 115878. 115878. 115878. 115878. 115878. 115878.
 115878. 115878. 115878. 115878. 115878. 115878. 115878. 115878. 115878.
 115878.]"
