,0
0,"[115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.
 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002. 115002.]"
1,"[114969. 114969. 114969. 114969. 114969. 114969. 114969. 114969. 114969.
 114969. 114969. 114969. 114969. 114969. 114969. 114969. 114969. 114969.
 114969. 114969. 114969. 114969. 114969. 114969. 114969. 114969. 114969.
 114969. 114969.]"
2,"[115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113. 115113.
 115113. 115113.]"
3,"[115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239.
 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239.
 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239.
 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239.
 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239.
 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239. 115239.
 115239. 115239. 115239.]"
4,"[115110. 115110. 115110. 115110. 115110. 115110. 115110. 115110. 115110.
 115110. 115110. 115110. 115110. 115110. 115110. 115110. 115110.]"
5,"[115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053.
 115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053.
 115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053.
 115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053.
 115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053. 115053.
 115053. 115053. 115053. 115053. 115053. 115053. 115053.]"
6,"[115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101.
 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101.
 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101.
 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101.
 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101.
 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101.
 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101. 115101.
 115101. 115101. 115101. 115101. 115101. 115101.]"
7,"[114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993.
 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993.
 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993.
 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993.
 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993.
 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993. 114993.
 114993. 114993. 114993. 114993. 114993. 114993. 114993.]"
8,"[114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963.
 114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963.
 114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963.
 114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963.
 114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963. 114963.]"
9,"[115200. 115200. 115200. 115200. 115200. 115200. 115200. 115200. 115200.
 115200. 115200. 115200. 115200. 115200. 115200. 115200. 115200. 115200.
 115200. 115200. 115200. 115200. 115200. 115200. 115200. 115200. 115200.
 115200. 115200. 115200. 115200. 115200. 115200.]"
