,0
0,"[115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067.
 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067.
 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067.
 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067.
 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067.
 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067. 115067.
 115067. 115067.]"
1,"[115100. 115100. 115100. 115100. 115100. 115100. 115100. 115100. 115100.
 115100. 115100. 115100. 115100. 115100. 115100. 115100. 115100. 115100.
 115100. 115100. 115100. 115100. 115100. 115100. 115100. 115100. 115100.
 115100. 115100. 115100. 115100. 115100. 115100. 115100. 115100. 115100.
 115100. 115100.]"
2,"[115250. 115250. 115250. 115250. 115250. 115250. 115250. 115250. 115250.
 115250. 115250. 115250. 115250. 115250. 115250. 115250. 115250. 115250.
 115250. 115250. 115250. 115250. 115250. 115250. 115250. 115250. 115250.]"
3,"[115304. 115304. 115304. 115304. 115304. 115304. 115304. 115304. 115304.
 115304. 115304. 115304. 115304. 115304. 115304. 115304. 115304. 115304.
 115304. 115304. 115304. 115304.]"
4,"[115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.
 115274. 115274. 115274. 115274. 115274. 115274. 115274. 115274.]"
5,"[115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232.
 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232.
 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232.
 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232.
 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232.
 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232. 115232.
 115232.]"
6,[115109.]
7,"[115277. 115277. 115277. 115277. 115277. 115277. 115277. 115277. 115277.
 115277. 115277. 115277. 115277. 115277. 115277. 115277. 115277. 115277.
 115277. 115277.]"
8,"[115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253.
 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253.
 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253.
 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253.
 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253.
 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253.
 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253.
 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253. 115253.
 115253. 115253.]"
9,"[115205. 115205. 115205. 115205. 115205. 115205. 115205. 115205. 115205.
 115205. 115205. 115205. 115205. 115205. 115205. 115205. 115205. 115205.
 115205. 115205. 115205. 115205. 115205. 115205. 115205. 115205. 115205.
 115205. 115205. 115205. 115205. 115205. 115205. 115205. 115205. 115205.
 115205. 115205. 115205.]"
