,0
0,"[115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034.
 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034.
 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034.
 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034.
 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034.
 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034.
 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034. 115034.
 115034. 115034. 115034. 115034.]"
1,"[115037. 115037. 115037. 115037. 115037. 115037. 115037. 115037. 115037.
 115037. 115037. 115037. 115037. 115037. 115037. 115037. 115037. 115037.
 115037. 115037. 115037. 115037. 115037. 115037. 115037. 115037. 115037.
 115037. 115037. 115037. 115037. 115037. 115037. 115037. 115037. 115037.
 115037. 115037. 115037. 115037.]"
2,[115112. 115112. 115112. 115112. 115112. 115112.]
3,"[115148. 115148. 115148. 115148. 115148. 115148. 115148. 115148. 115148.
 115148. 115148. 115148. 115148. 115148. 115148. 115148. 115148. 115148.
 115148. 115148. 115148. 115148. 115148. 115148. 115148. 115148. 115148.
 115148. 115148. 115148. 115148. 115148. 115148. 115148. 115148. 115148.]"
4,"[115121. 115121. 115121. 115121. 115121. 115121. 115121. 115121. 115121.
 115121. 115121. 115121. 115121. 115121. 115121. 115121. 115121. 115121.
 115121. 115121. 115121. 115121.]"
5,"[115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.
 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088. 115088.]"
6,[115073. 115073. 115073. 115073. 115073. 115073. 115073. 115073.]
7,"[115076. 115076. 115076. 115076. 115076. 115076. 115076. 115076. 115076.
 115076. 115076. 115076.]"
8,"[115079. 115079. 115079. 115079. 115079. 115079. 115079. 115079. 115079.
 115079. 115079. 115079.]"
9,[115118. 115118. 115118. 115118. 115118. 115118. 115118.]
10,"[115130. 115130. 115130. 115130. 115130. 115130. 115130. 115130. 115130.
 115130. 115130. 115130. 115130. 115130. 115130. 115130. 115130. 115130.
 115130. 115130. 115130. 115130. 115130. 115130. 115130. 115130. 115130.
 115130. 115130. 115130. 115130. 115130. 115130. 115130.]"
